Time(Local),Production,Consumption
12.07.2021 06:00:00 +02:00,15718.54,11031.22
12.07.2021 07:00:00 +02:00,15557.70,11689.35
12.07.2021 08:00:00 +02:00,16111.39,12183.11
12.07.2021 09:00:00 +02:00,16629.14,12475.08
12.07.2021 10:00:00 +02:00,16637.28,12594.72
12.07.2021 11:00:00 +02:00,16686.19,12368.70
12.07.2021 12:00:00 +02:00,16815.29,12578.66
12.07.2021 13:00:00 +02:00,16757.61,12463.31
12.07.2021 14:00:00 +02:00,16732.96,12513.76
12.07.2021 15:00:00 +02:00,16685.13,12464.57
12.07.2021 16:00:00 +02:00,16754.95,12413.09
12.07.2021 17:00:00 +02:00,17185.87,12305.87
12.07.2021 18:00:00 +02:00,16816.14,12217.84
12.07.2021 19:00:00 +02:00,16812.15,12176.09
12.07.2021 20:00:00 +02:00,16761.02,12055.63
12.07.2021 21:00:00 +02:00,16469.76,11925.48
12.07.2021 22:00:00 +02:00,16280.47,11523.34
12.07.2021 23:00:00 +02:00,16101.20,11497.34
13.07.2021 00:00:00 +02:00,15793.08,11072.76
13.07.2021 01:00:00 +02:00,15550.53,10726.06
13.07.2021 02:00:00 +02:00,15274.38,10492.48
13.07.2021 03:00:00 +02:00,15178.35,10412.84
13.07.2021 04:00:00 +02:00,15128.79,10356.46
13.07.2021 05:00:00 +02:00,15048.28,10432.99
13.07.2021 06:00:00 +02:00,15414.32,10903.45
13.07.2021 07:00:00 +02:00,15959.16,11540.37
13.07.2021 08:00:00 +02:00,16725.25,12042.67
13.07.2021 09:00:00 +02:00,17080.63,12316.82
13.07.2021 10:00:00 +02:00,17206.73,12264.24
13.07.2021 11:00:00 +02:00,17162.69,12357.53
13.07.2021 12:00:00 +02:00,17079.68,12567.20
13.07.2021 13:00:00 +02:00,17019.30,12546.33
13.07.2021 14:00:00 +02:00,16990.29,12552.43
13.07.2021 15:00:00 +02:00,17080.00,12342.89
13.07.2021 16:00:00 +02:00,16760.32,12487.69
13.07.2021 17:00:00 +02:00,17368.95,12450.12
13.07.2021 18:00:00 +02:00,17598.99,11928.71
13.07.2021 19:00:00 +02:00,17457.20,12236.79
13.07.2021 20:00:00 +02:00,17270.05,12128.38
13.07.2021 21:00:00 +02:00,16986.45,11976.75
13.07.2021 22:00:00 +02:00,16570.54,11780.69
13.07.2021 23:00:00 +02:00,16380.17,11558.18
14.07.2021 00:00:00 +02:00,16246.37,11144.73
14.07.2021 01:00:00 +02:00,16144.93,10798.70
14.07.2021 02:00:00 +02:00,15993.22,10537.54
14.07.2021 03:00:00 +02:00,15796.79,10423.10
14.07.2021 04:00:00 +02:00,15610.06,10325.45
14.07.2021 05:00:00 +02:00,15696.40,10375.70
14.07.2021 06:00:00 +02:00,16136.21,10832.09
14.07.2021 07:00:00 +02:00,16735.84,11543.68
14.07.2021 08:00:00 +02:00,17282.36,12023.33
14.07.2021 09:00:00 +02:00,17554.77,12271.51
14.07.2021 10:00:00 +02:00,17962.23,12564.40
14.07.2021 11:00:00 +02:00,17833.12,12675.26
14.07.2021 12:00:00 +02:00,17864.92,12660.58
14.07.2021 13:00:00 +02:00,17726.34,12463.99
14.07.2021 14:00:00 +02:00,17488.77,12659.74
14.07.2021 15:00:00 +02:00,17463.85,12620.48
14.07.2021 16:00:00 +02:00,17170.00,12559.53
14.07.2021 17:00:00 +02:00,17592.64,12487.49
14.07.2021 18:00:00 +02:00,17444.52,12387.91
14.07.2021 19:00:00 +02:00,16979.25,12231.71
14.07.2021 20:00:00 +02:00,16672.33,12111.50
14.07.2021 21:00:00 +02:00,16468.96,11934.24
14.07.2021 22:00:00 +02:00,16032.58,11811.35
14.07.2021 23:00:00 +02:00,15325.68,11570.65
15.07.2021 00:00:00 +02:00,14375.37,11125.64
15.07.2021 01:00:00 +02:00,14138.57,10405.44
15.07.2021 02:00:00 +02:00,14017.47,10573.59
15.07.2021 03:00:00 +02:00,13378.41,10482.20
15.07.2021 04:00:00 +02:00,13658.49,10341.25
15.07.2021 05:00:00 +02:00,13717.08,10353.06
15.07.2021 06:00:00 +02:00,14607.42,10848.05
15.07.2021 07:00:00 +02:00,15497.95,11535.21
15.07.2021 08:00:00 +02:00,16311.64,11997.93
15.07.2021 09:00:00 +02:00,16682.12,12345.39
15.07.2021 10:00:00 +02:00,16879.79,11953.63
15.07.2021 11:00:00 +02:00,16871.84,12591.59
15.07.2021 12:00:00 +02:00,16874.35,12602.05
15.07.2021 13:00:00 +02:00,17053.90,12166.57
15.07.2021 14:00:00 +02:00,17091.61,12339.19
15.07.2021 15:00:00 +02:00,16963.97,12065.79
15.07.2021 16:00:00 +02:00,16576.71,12394.52
15.07.2021 17:00:00 +02:00,16678.43,12309.80
15.07.2021 18:00:00 +02:00,16697.30,12230.20
15.07.2021 19:00:00 +02:00,16803.51,12093.82
15.07.2021 20:00:00 +02:00,16533.42,11998.94
15.07.2021 21:00:00 +02:00,16062.78,11877.93
15.07.2021 22:00:00 +02:00,15541.27,11746.18
15.07.2021 23:00:00 +02:00,14846.68,11514.12
16.07.2021 00:00:00 +02:00,13572.07,11058.32
16.07.2021 01:00:00 +02:00,12996.11,10741.06
16.07.2021 02:00:00 +02:00,13081.75,10546.63
16.07.2021 03:00:00 +02:00,12918.76,10453.32
16.07.2021 04:00:00 +02:00,12680.06,10364.54
16.07.2021 05:00:00 +02:00,12893.01,10445.62
16.07.2021 06:00:00 +02:00,13363.21,10915.53
16.07.2021 07:00:00 +02:00,14310.64,11523.79
16.07.2021 08:00:00 +02:00,15176.11,11954.89
16.07.2021 09:00:00 +02:00,15833.95,12242.55
16.07.2021 10:00:00 +02:00,16318.10,12447.74
16.07.2021 11:00:00 +02:00,16555.43,12464.04
16.07.2021 12:00:00 +02:00,16483.46,12486.03
16.07.2021 13:00:00 +02:00,16375.66,12450.84
16.07.2021 14:00:00 +02:00,15992.34,12253.25
16.07.2021 15:00:00 +02:00,15633.05,12331.31
16.07.2021 16:00:00 +02:00,15536.77,12236.74
16.07.2021 17:00:00 +02:00,15856.51,12114.65
16.07.2021 18:00:00 +02:00,16020.22,12044.62
16.07.2021 19:00:00 +02:00,15939.08,11840.57
16.07.2021 20:00:00 +02:00,15614.40,11878.92
16.07.2021 21:00:00 +02:00,15320.25,11660.11
16.07.2021 22:00:00 +02:00,15032.70,11514.43
16.07.2021 23:00:00 +02:00,14469.40,11354.93
17.07.2021 00:00:00 +02:00,13424.25,11028.50
17.07.2021 01:00:00 +02:00,12700.82,10746.50
17.07.2021 02:00:00 +02:00,12496.03,10344.72
17.07.2021 03:00:00 +02:00,12252.89,10421.06
17.07.2021 04:00:00 +02:00,11556.05,10250.60
17.07.2021 05:00:00 +02:00,11048.06,9826.35
17.07.2021 06:00:00 +02:00,11698.43,10259.57
17.07.2021 07:00:00 +02:00,12385.82,10520.84
17.07.2021 08:00:00 +02:00,12749.64,10883.56
17.07.2021 09:00:00 +02:00,13301.34,11378.51
17.07.2021 10:00:00 +02:00,13332.77,11088.43
17.07.2021 11:00:00 +02:00,12739.30,11735.84
17.07.2021 12:00:00 +02:00,11699.98,11774.08
17.07.2021 13:00:00 +02:00,10931.31,11788.53
17.07.2021 14:00:00 +02:00,10278.25,11756.38
17.07.2021 15:00:00 +02:00,10089.69,11785.72
17.07.2021 16:00:00 +02:00,10863.07,11841.52
17.07.2021 17:00:00 +02:00,11773.76,11891.34
17.07.2021 18:00:00 +02:00,12423.72,11853.85
17.07.2021 19:00:00 +02:00,12681.82,11764.33
17.07.2021 20:00:00 +02:00,12748.87,11604.30
17.07.2021 21:00:00 +02:00,12819.42,11385.66
17.07.2021 22:00:00 +02:00,12756.32,11258.17
17.07.2021 23:00:00 +02:00,12264.64,11132.69
18.07.2021 00:00:00 +02:00,11831.79,10857.09
18.07.2021 01:00:00 +02:00,11355.60,10637.72
18.07.2021 02:00:00 +02:00,10510.86,10460.23
18.07.2021 03:00:00 +02:00,10214.97,10293.96
18.07.2021 04:00:00 +02:00,10286.56,10208.62
18.07.2021 05:00:00 +02:00,10367.72,10076.29
18.07.2021 06:00:00 +02:00,10864.23,10175.41
18.07.2021 07:00:00 +02:00,11492.18,10359.05
18.07.2021 08:00:00 +02:00,11738.91,10672.37
18.07.2021 09:00:00 +02:00,10962.73,11079.07
18.07.2021 10:00:00 +02:00,9646.90,11314.47
18.07.2021 11:00:00 +02:00,8932.85,11471.61
18.07.2021 12:00:00 +02:00,8330.46,11605.41
18.07.2021 13:00:00 +02:00,8117.36,11613.91
18.07.2021 14:00:00 +02:00,8297.51,11635.40
18.07.2021 15:00:00 +02:00,8409.09,11693.69
18.07.2021 16:00:00 +02:00,8588.86,11739.90
18.07.2021 17:00:00 +02:00,9644.46,11769.98
18.07.2021 18:00:00 +02:00,11428.04,11839.83
18.07.2021 19:00:00 +02:00,12309.27,11872.35
18.07.2021 20:00:00 +02:00,12706.45,11790.15
18.07.2021 21:00:00 +02:00,12922.20,11783.24
18.07.2021 22:00:00 +02:00,13341.67,11696.53
18.07.2021 23:00:00 +02:00,13092.63,11546.91
19.07.2021 00:00:00 +02:00,12771.05,11145.42
19.07.2021 01:00:00 +02:00,12452.07,10855.77
19.07.2021 02:00:00 +02:00,12235.64,10698.78
19.07.2021 03:00:00 +02:00,12334.56,10604.32
19.07.2021 04:00:00 +02:00,12296.46,10459.54
19.07.2021 05:00:00 +02:00,12579.83,10559.88
19.07.2021 06:00:00 +02:00,14020.26,11065.78
19.07.2021 07:00:00 +02:00,14773.18,11626.07
19.07.2021 08:00:00 +02:00,15270.57,12064.97
19.07.2021 09:00:00 +02:00,15501.90,12342.48
19.07.2021 10:00:00 +02:00,15773.33,12516.57
19.07.2021 11:00:00 +02:00,15730.91,12574.67
19.07.2021 12:00:00 +02:00,15628.06,12483.73
19.07.2021 13:00:00 +02:00,15374.06,12423.85
19.07.2021 14:00:00 +02:00,15145.39,12382.61
19.07.2021 15:00:00 +02:00,15360.19,12295.17
19.07.2021 16:00:00 +02:00,15256.56,12073.90
19.07.2021 17:00:00 +02:00,15688.12,12236.96
19.07.2021 18:00:00 +02:00,16293.26,8271.61
19.07.2021 19:00:00 +02:00,16407.39,5466.69
19.07.2021 20:00:00 +02:00,16104.20,2839.54
19.07.2021 21:00:00 +02:00,15502.31,6215.88
19.07.2021 22:00:00 +02:00,14940.06,6517.61
19.07.2021 23:00:00 +02:00,14202.80,7905.93
20.07.2021 00:00:00 +02:00,13865.53,11160.80
20.07.2021 01:00:00 +02:00,13601.78,10859.47
20.07.2021 02:00:00 +02:00,13355.52,10532.39
20.07.2021 03:00:00 +02:00,13042.51,10625.13
20.07.2021 04:00:00 +02:00,12770.06,10552.71
20.07.2021 05:00:00 +02:00,12325.40,10421.72
20.07.2021 06:00:00 +02:00,12909.49,11051.01
20.07.2021 07:00:00 +02:00,13633.06,9844.23
20.07.2021 08:00:00 +02:00,14210.47,8021.87
20.07.2021 09:00:00 +02:00,14704.50,9515.46
20.07.2021 10:00:00 +02:00,14940.30,11285.74
20.07.2021 11:00:00 +02:00,14921.67,11584.34
20.07.2021 12:00:00 +02:00,14837.01,12586.79
20.07.2021 13:00:00 +02:00,14542.96,12511.83
20.07.2021 14:00:00 +02:00,14284.73,12487.52
20.07.2021 15:00:00 +02:00,14303.02,12509.29
20.07.2021 16:00:00 +02:00,14389.56,12469.14
20.07.2021 17:00:00 +02:00,15021.64,12368.80
20.07.2021 18:00:00 +02:00,15077.71,12311.67
20.07.2021 19:00:00 +02:00,15084.43,12252.91
20.07.2021 20:00:00 +02:00,14852.34,12147.74
20.07.2021 21:00:00 +02:00,14890.60,11987.06
20.07.2021 22:00:00 +02:00,14307.90,11878.98
20.07.2021 23:00:00 +02:00,13615.65,11624.92
21.07.2021 00:00:00 +02:00,13201.48,11210.43
21.07.2021 01:00:00 +02:00,12954.50,10907.69
21.07.2021 02:00:00 +02:00,12665.17,10729.08
21.07.2021 03:00:00 +02:00,12337.27,10623.23
21.07.2021 04:00:00 +02:00,12435.28,10533.78
21.07.2021 05:00:00 +02:00,12674.41,10578.39
21.07.2021 06:00:00 +02:00,13635.14,11020.36
21.07.2021 07:00:00 +02:00,14708.66,11582.93
21.07.2021 08:00:00 +02:00,15589.68,12054.28
21.07.2021 09:00:00 +02:00,16461.73,12304.58
21.07.2021 10:00:00 +02:00,16454.33,12435.24
21.07.2021 11:00:00 +02:00,16422.91,11368.53
21.07.2021 12:00:00 +02:00,16370.44,12328.67
21.07.2021 13:00:00 +02:00,16189.14,12249.72
21.07.2021 14:00:00 +02:00,15758.31,12261.06
21.07.2021 15:00:00 +02:00,15489.61,12211.20
21.07.2021 16:00:00 +02:00,16037.56,12197.69
21.07.2021 17:00:00 +02:00,16267.03,12176.64
21.07.2021 18:00:00 +02:00,16808.71,12167.07
21.07.2021 19:00:00 +02:00,16888.96,12144.93
21.07.2021 20:00:00 +02:00,16367.22,12023.37
21.07.2021 21:00:00 +02:00,16259.21,11879.25
21.07.2021 22:00:00 +02:00,16050.20,11826.28
21.07.2021 23:00:00 +02:00,15121.08,11576.70
22.07.2021 00:00:00 +02:00,14829.42,11161.12
22.07.2021 01:00:00 +02:00,14578.06,10911.30
22.07.2021 02:00:00 +02:00,14357.87,10731.41
22.07.2021 03:00:00 +02:00,14188.32,10631.95
22.07.2021 04:00:00 +02:00,14042.11,10517.22
22.07.2021 05:00:00 +02:00,13850.04,10514.08
22.07.2021 06:00:00 +02:00,14172.85,10941.80
22.07.2021 07:00:00 +02:00,15207.20,11344.02
22.07.2021 08:00:00 +02:00,16280.09,12004.34
22.07.2021 09:00:00 +02:00,16564.21,12326.26
22.07.2021 10:00:00 +02:00,16830.83,12552.97
22.07.2021 11:00:00 +02:00,16709.34,12477.23
22.07.2021 12:00:00 +02:00,16560.02,12411.01
22.07.2021 13:00:00 +02:00,16323.02,12442.50
22.07.2021 14:00:00 +02:00,16164.29,12430.51
22.07.2021 15:00:00 +02:00,16133.32,12405.40
22.07.2021 16:00:00 +02:00,16181.45,12395.37
22.07.2021 17:00:00 +02:00,16670.15,12345.00
22.07.2021 18:00:00 +02:00,16915.07,12332.93
22.07.2021 19:00:00 +02:00,16793.71,12259.56
22.07.2021 20:00:00 +02:00,16453.78,12152.80
22.07.2021 21:00:00 +02:00,16123.59,11981.15
22.07.2021 22:00:00 +02:00,15679.28,11870.99
22.07.2021 23:00:00 +02:00,14962.90,11581.21
23.07.2021 00:00:00 +02:00,13994.27,11138.96
23.07.2021 01:00:00 +02:00,13697.40,10803.35
23.07.2021 02:00:00 +02:00,13710.09,10589.87
23.07.2021 03:00:00 +02:00,13719.80,10504.94
23.07.2021 04:00:00 +02:00,13694.29,10445.37
23.07.2021 05:00:00 +02:00,13910.95,10500.10
23.07.2021 06:00:00 +02:00,14577.72,10946.18
23.07.2021 07:00:00 +02:00,15322.16,11568.60
23.07.2021 08:00:00 +02:00,16293.13,12036.66
23.07.2021 09:00:00 +02:00,16831.69,12332.04
23.07.2021 10:00:00 +02:00,17171.30,12531.08
23.07.2021 11:00:00 +02:00,17186.88,12446.23
23.07.2021 12:00:00 +02:00,17356.87,12439.11
23.07.2021 13:00:00 +02:00,17231.48,12440.64
23.07.2021 14:00:00 +02:00,17258.45,12183.35
23.07.2021 15:00:00 +02:00,16954.65,12295.01
23.07.2021 16:00:00 +02:00,16564.04,11964.94
23.07.2021 17:00:00 +02:00,16729.22,11902.97
23.07.2021 18:00:00 +02:00,16726.07,12046.42
23.07.2021 19:00:00 +02:00,16695.25,11955.12
23.07.2021 20:00:00 +02:00,16307.81,11804.38
23.07.2021 21:00:00 +02:00,15853.75,11598.57
23.07.2021 22:00:00 +02:00,15604.97,11515.06
23.07.2021 23:00:00 +02:00,14819.76,11361.73
24.07.2021 00:00:00 +02:00,14197.61,10816.90
24.07.2021 01:00:00 +02:00,13908.41,10729.08
24.07.2021 02:00:00 +02:00,13643.57,10328.01
24.07.2021 03:00:00 +02:00,13655.72,10438.13
24.07.2021 04:00:00 +02:00,13486.26,10344.67
24.07.2021 05:00:00 +02:00,13211.30,10085.86
24.07.2021 06:00:00 +02:00,13403.69,10177.63
24.07.2021 07:00:00 +02:00,13810.26,10582.84
24.07.2021 08:00:00 +02:00,14365.21,10788.02
24.07.2021 09:00:00 +02:00,15241.89,11388.48
24.07.2021 10:00:00 +02:00,15319.75,11624.35
24.07.2021 11:00:00 +02:00,15361.39,11698.59
24.07.2021 12:00:00 +02:00,15248.27,11699.28
24.07.2021 13:00:00 +02:00,14932.98,11609.89
24.07.2021 14:00:00 +02:00,14663.56,11508.61
24.07.2021 15:00:00 +02:00,14518.97,11241.41
24.07.2021 16:00:00 +02:00,14380.50,11132.60
24.07.2021 17:00:00 +02:00,14767.12,11222.65
24.07.2021 18:00:00 +02:00,14923.05,11087.35
24.07.2021 19:00:00 +02:00,14935.42,11240.71
24.07.2021 20:00:00 +02:00,14735.99,10733.92
24.07.2021 21:00:00 +02:00,14277.71,10774.83
24.07.2021 22:00:00 +02:00,13889.15,10585.41
24.07.2021 23:00:00 +02:00,13265.62,10798.05
25.07.2021 00:00:00 +02:00,12761.33,10344.11
25.07.2021 01:00:00 +02:00,11972.76,10270.52
25.07.2021 02:00:00 +02:00,11912.72,9930.25
25.07.2021 03:00:00 +02:00,11447.01,9807.72
25.07.2021 04:00:00 +02:00,11459.56,9939.46
25.07.2021 05:00:00 +02:00,10951.77,9819.85
25.07.2021 06:00:00 +02:00,10692.84,9680.28
25.07.2021 07:00:00 +02:00,10745.27,9995.75
25.07.2021 08:00:00 +02:00,11137.87,10317.93
25.07.2021 09:00:00 +02:00,11043.20,10696.14
25.07.2021 10:00:00 +02:00,10585.43,10900.89
25.07.2021 11:00:00 +02:00,10731.35,11011.81
25.07.2021 12:00:00 +02:00,10513.53,11004.30
25.07.2021 13:00:00 +02:00,10249.09,10952.57
25.07.2021 14:00:00 +02:00,10154.63,10918.48
25.07.2021 15:00:00 +02:00,10611.53,10424.96
25.07.2021 16:00:00 +02:00,11812.44,11059.43
25.07.2021 17:00:00 +02:00,13497.94,11168.04
25.07.2021 18:00:00 +02:00,14670.07,11285.71
25.07.2021 19:00:00 +02:00,14781.65,11316.33
25.07.2021 20:00:00 +02:00,14682.23,11337.19
25.07.2021 21:00:00 +02:00,14580.90,11323.63
25.07.2021 22:00:00 +02:00,14167.46,11270.11
25.07.2021 23:00:00 +02:00,14031.05,10920.33
26.07.2021 00:00:00 +02:00,13519.69,10552.57
26.07.2021 01:00:00 +02:00,13571.11,10407.60
26.07.2021 02:00:00 +02:00,13643.13,10205.06
26.07.2021 03:00:00 +02:00,13672.56,10129.90
26.07.2021 04:00:00 +02:00,13327.84,9946.82
26.07.2021 05:00:00 +02:00,13369.84,10107.13
26.07.2021 06:00:00 +02:00,13768.46,10471.22
26.07.2021 07:00:00 +02:00,14538.49,10523.63
26.07.2021 08:00:00 +02:00,15329.62,11599.27
26.07.2021 09:00:00 +02:00,15636.66,11741.56
26.07.2021 10:00:00 +02:00,15835.70,12193.85
26.07.2021 11:00:00 +02:00,16047.26,12280.55
26.07.2021 12:00:00 +02:00,15841.02,11668.24
26.07.2021 13:00:00 +02:00,15931.12,7539.19
26.07.2021 14:00:00 +02:00,15997.44,8325.68
26.07.2021 15:00:00 +02:00,15938.03,11342.30
26.07.2021 16:00:00 +02:00,15746.67,11620.61
26.07.2021 17:00:00 +02:00,16102.23,11611.68
26.07.2021 18:00:00 +02:00,15926.08,11718.80
26.07.2021 19:00:00 +02:00,15675.78,11845.44
26.07.2021 20:00:00 +02:00,15356.28,11517.72
26.07.2021 21:00:00 +02:00,15009.12,11484.00
26.07.2021 22:00:00 +02:00,14306.40,11116.90
26.07.2021 23:00:00 +02:00,13991.64,10618.98
27.07.2021 00:00:00 +02:00,13795.35,10358.53
27.07.2021 01:00:00 +02:00,13715.39,10252.13
27.07.2021 02:00:00 +02:00,13565.12,10107.60
27.07.2021 03:00:00 +02:00,13281.93,9998.54
27.07.2021 04:00:00 +02:00,12976.37,9946.18
27.07.2021 05:00:00 +02:00,12912.48,7478.53
27.07.2021 06:00:00 +02:00,13126.81,10173.89
27.07.2021 07:00:00 +02:00,13739.29,10701.19
27.07.2021 08:00:00 +02:00,14632.24,11415.83
27.07.2021 09:00:00 +02:00,15661.94,11847.24
27.07.2021 10:00:00 +02:00,16196.88,11390.64
27.07.2021 11:00:00 +02:00,16593.83,11801.36
27.07.2021 12:00:00 +02:00,16805.68,407.28
27.07.2021 13:00:00 +02:00,16517.05,4498.96
27.07.2021 14:00:00 +02:00,15933.87,12286.65
27.07.2021 15:00:00 +02:00,15940.45,12234.12
27.07.2021 16:00:00 +02:00,15948.50,12203.46
27.07.2021 17:00:00 +02:00,16035.49,12111.90
27.07.2021 18:00:00 +02:00,15996.89,12035.02
27.07.2021 19:00:00 +02:00,15738.21,11898.81
27.07.2021 20:00:00 +02:00,15570.45,11772.60
27.07.2021 21:00:00 +02:00,15292.84,11592.12
27.07.2021 22:00:00 +02:00,14782.64,11442.49
27.07.2021 23:00:00 +02:00,13715.98,11078.50
28.07.2021 00:00:00 +02:00,13233.56,10633.23
28.07.2021 01:00:00 +02:00,12859.65,10352.68
28.07.2021 02:00:00 +02:00,12726.09,10128.08
28.07.2021 03:00:00 +02:00,12688.92,10053.73
28.07.2021 04:00:00 +02:00,13002.70,10019.47
28.07.2021 05:00:00 +02:00,13123.17,10026.44
28.07.2021 06:00:00 +02:00,13225.55,10420.94
28.07.2021 07:00:00 +02:00,13989.44,10996.74
28.07.2021 08:00:00 +02:00,14995.68,11472.51
28.07.2021 09:00:00 +02:00,15756.36,11647.17
28.07.2021 10:00:00 +02:00,16157.43,12084.11
28.07.2021 11:00:00 +02:00,15853.64,12113.59
28.07.2021 12:00:00 +02:00,15447.51,12105.68
28.07.2021 13:00:00 +02:00,14583.46,12085.36
28.07.2021 14:00:00 +02:00,13631.05,12156.85
28.07.2021 15:00:00 +02:00,13417.24,12105.07
28.07.2021 16:00:00 +02:00,13283.74,12118.11
28.07.2021 17:00:00 +02:00,14170.43,12029.73
28.07.2021 18:00:00 +02:00,15136.44,11899.25
28.07.2021 19:00:00 +02:00,15149.06,11796.44
28.07.2021 20:00:00 +02:00,14731.64,11640.87
28.07.2021 21:00:00 +02:00,14244.63,11447.62
28.07.2021 22:00:00 +02:00,13955.64,11197.57
28.07.2021 23:00:00 +02:00,13191.94,11088.64
29.07.2021 00:00:00 +02:00,11714.19,10656.53
29.07.2021 01:00:00 +02:00,10640.35,10392.19
29.07.2021 02:00:00 +02:00,9792.42,10230.14
29.07.2021 03:00:00 +02:00,9241.17,10171.65
29.07.2021 04:00:00 +02:00,9353.44,10123.74
29.07.2021 05:00:00 +02:00,10281.55,9969.83
29.07.2021 06:00:00 +02:00,11295.78,10489.12
29.07.2021 07:00:00 +02:00,12035.99,11052.19
29.07.2021 08:00:00 +02:00,11779.89,11552.66
29.07.2021 09:00:00 +02:00,10548.25,11946.02
29.07.2021 10:00:00 +02:00,9999.51,11874.37
29.07.2021 11:00:00 +02:00,9881.16,12155.11
29.07.2021 12:00:00 +02:00,10043.99,12196.62
29.07.2021 13:00:00 +02:00,9957.53,11782.37
29.07.2021 14:00:00 +02:00,10037.11,12260.63
29.07.2021 15:00:00 +02:00,9968.09,12193.60
29.07.2021 16:00:00 +02:00,9860.26,12274.67
29.07.2021 17:00:00 +02:00,10554.21,12212.40
29.07.2021 18:00:00 +02:00,12013.94,12132.71
29.07.2021 19:00:00 +02:00,13256.43,12037.40
29.07.2021 20:00:00 +02:00,13244.14,11921.38
29.07.2021 21:00:00 +02:00,13164.82,11723.84
29.07.2021 22:00:00 +02:00,12914.61,11623.59
29.07.2021 23:00:00 +02:00,12305.80,11305.82
30.07.2021 00:00:00 +02:00,11003.46,10845.13
30.07.2021 01:00:00 +02:00,10575.25,10545.48
30.07.2021 02:00:00 +02:00,10265.68,10311.58
30.07.2021 03:00:00 +02:00,10353.36,10263.05
30.07.2021 04:00:00 +02:00,10428.86,10242.32
30.07.2021 05:00:00 +02:00,10699.45,10218.84
30.07.2021 06:00:00 +02:00,11512.65,10530.31
30.07.2021 07:00:00 +02:00,12105.43,9033.62
30.07.2021 08:00:00 +02:00,12605.82,11714.01
30.07.2021 09:00:00 +02:00,12732.44,12069.00
30.07.2021 10:00:00 +02:00,12622.16,12251.23
30.07.2021 11:00:00 +02:00,11914.57,12220.35
30.07.2021 12:00:00 +02:00,11213.04,12197.37
30.07.2021 13:00:00 +02:00,10946.35,12203.24
30.07.2021 14:00:00 +02:00,11075.13,12168.58
30.07.2021 15:00:00 +02:00,11654.56,12092.43
30.07.2021 16:00:00 +02:00,12445.54,12036.01
30.07.2021 17:00:00 +02:00,13549.14,11942.43
30.07.2021 18:00:00 +02:00,14165.04,11929.91
30.07.2021 19:00:00 +02:00,14904.76,11819.17
30.07.2021 20:00:00 +02:00,14786.25,11680.04
30.07.2021 21:00:00 +02:00,14680.28,11539.11
30.07.2021 22:00:00 +02:00,14433.90,11494.26
30.07.2021 23:00:00 +02:00,14030.05,11220.86
31.07.2021 00:00:00 +02:00,12791.98,10884.87
31.07.2021 01:00:00 +02:00,11192.50,10590.32
31.07.2021 02:00:00 +02:00,9861.43,10358.11
31.07.2021 03:00:00 +02:00,9189.49,10320.96
31.07.2021 04:00:00 +02:00,9133.93,10271.07
31.07.2021 05:00:00 +02:00,9129.43,10149.96
31.07.2021 06:00:00 +02:00,9553.70,10201.88
31.07.2021 07:00:00 +02:00,9858.93,10495.53
31.07.2021 08:00:00 +02:00,9531.23,10874.58
31.07.2021 09:00:00 +02:00,9688.30,11342.94
31.07.2021 10:00:00 +02:00,9714.09,11690.26
31.07.2021 11:00:00 +02:00,9788.14,11781.67
31.07.2021 12:00:00 +02:00,9801.50,11825.56
31.07.2021 13:00:00 +02:00,9754.21,11820.38
31.07.2021 14:00:00 +02:00,9942.80,11761.98
31.07.2021 15:00:00 +02:00,10045.54,11719.77
31.07.2021 16:00:00 +02:00,10485.40,11759.42
31.07.2021 17:00:00 +02:00,11206.27,11658.29
31.07.2021 18:00:00 +02:00,12197.24,11829.32
31.07.2021 19:00:00 +02:00,12531.72,11787.06
31.07.2021 20:00:00 +02:00,13023.06,11677.30
31.07.2021 21:00:00 +02:00,14075.35,11537.64
31.07.2021 22:00:00 +02:00,14520.31,11510.37
31.07.2021 23:00:00 +02:00,13588.08,11237.04
01.08.2021 00:00:00 +02:00,12144.98,10936.38
01.08.2021 01:00:00 +02:00,11038.86,10688.49
01.08.2021 02:00:00 +02:00,10965.68,10463.59
01.08.2021 03:00:00 +02:00,10886.54,10377.36
01.08.2021 04:00:00 +02:00,10936.48,10369.55
01.08.2021 05:00:00 +02:00,10979.93,10230.61
01.08.2021 06:00:00 +02:00,10849.82,10269.77
01.08.2021 07:00:00 +02:00,11471.13,10436.15
01.08.2021 08:00:00 +02:00,12255.72,10778.27
01.08.2021 09:00:00 +02:00,12615.37,10981.57
01.08.2021 10:00:00 +02:00,12988.30,11388.28
01.08.2021 11:00:00 +02:00,12937.34,11492.49
01.08.2021 12:00:00 +02:00,12950.51,11554.67
01.08.2021 13:00:00 +02:00,12155.70,11596.90
01.08.2021 14:00:00 +02:00,11292.02,11644.85
01.08.2021 15:00:00 +02:00,11003.55,11661.20
01.08.2021 16:00:00 +02:00,11691.35,11716.51
01.08.2021 17:00:00 +02:00,12762.60,11696.89
01.08.2021 18:00:00 +02:00,13981.84,11725.11
01.08.2021 19:00:00 +02:00,14993.15,11784.88
01.08.2021 20:00:00 +02:00,14763.48,11810.59
01.08.2021 21:00:00 +02:00,14702.40,11789.56
01.08.2021 22:00:00 +02:00,14481.19,11763.75
01.08.2021 23:00:00 +02:00,13613.85,11480.78
02.08.2021 00:00:00 +02:00,13189.61,11115.61
